name,location,price_lakhs,area_sqft,bhk,is_starred
lok upvan phase 2,"vasant vihar, thane west",140.0,900,2,0
raunak unnathi woods phase 7,"ghodbunder road, thane",49.5,610,1,0
regency towers,thane west,135.0,1150,2,1
jvm twin tower,"anand nagar, thane",62.0,744,1,0
kanakia niharika,"pokhran 2, thane",160.0,1035,2,1
kapleshwara pinnacle gloria,"kolshet road, thane",109.00000000000001,681,2,0
rosa oasis,"hiranandani estate, thane",132.0,750,2,1
rosa royale,"hiranandani estate, thane",120.0,1005,2,1
everest world apartment,thane west,95.0,570,2,0
prathana chs,"dhobi ali, thane west",120.0,610,2,0
raymond realty ten x habitat,"pokhran 2, thane",142.0,672,2,0
kavyadhara residential complex,"dhokali, thane west",75.0,680,1,0
lodha amara,"kolshet road, thane",72.0,900,1,1
wadhwa life style homes,"kolshet road, thane",75.0,800,1,0
wadhwa life style homes,"kolshet road, thane",74.0,800,1,0
gulmohar chs,"gawand baug, thane west",136.0,763,2,0
everest world apartment,"dhokali, thane west",90.0,900,2,0
uma acropolis and neopolis,"hiranandani estate, thane",82.0,599,2,1
uma acropolis and neopolis,"hiranandani estate, thane",83.0,935,2,1
dosti vihar,"samata nagar, thane west",73.0,420,1,1
dosti vihar,"samata nagar, thane west",75.0,420,1,1
crown thane lodha quality homes,"majiwada, thane",90.0,502,2,1
piramal vaikunth,"balkum, thane",109.00000000000001,560,2,1
co operative housing society,"panch pakhadi, thane west",155.0,630,2,0
polaris apartments,"hiranandani estate, thane",145.0,1100,2,0
lodha casa ultima,"chirak nagar, thane west",105.0,822,2,1
jangid galaxy,"kavesar, thane west",149.0,1020,3,0
broadway chs,"hiranandani estate, thane",240.0,1100,3,0
lodha stella,"majiwada, thane",299.0,1498,3,0
immensa by kalpataru,"kolshet road, thane",229.99999999999997,1750,3,0
raunak unnathi woods phase 7,"ghodbunder road, thane",53.0,400,1,0
raunak unnathi woods phase 5,"ghodbunder road, thane",49.0,600,1,0
polaris apartments,"hiranandani estate, thane",140.0,756,2,0
the icon by risland,"dhokali, thane west",148.0,775,2,1
sheth avalon,"laxmi nagar, thane west",212.0,1280,2,1
panchpakhadi,"panch pakhadi, thane west",250.0,1280,3,0
lodha amara,"kolshet road, thane",72.0,472,1,1
hiranandani solitaire,"hiranandani estate, thane",86.0,405,1,0
lodha casa viva,"majiwada, thane",120.0,705,2,1
lodha amara,"kolshet road, thane",130.0,426,2,1
lodha amara,"kolshet road, thane",134.0,735,2,1
lodha amara,"kolshet road, thane",170.0,950,3,1
everest world apartment,thane west,95.0,560,2,0
lodha casa viva,"majiwada, thane",78.0,454,1,1
signature residency,"patlipada, thane west",145.0,700,2,0
ashar axis,"majiwada, thane",145.0,611,2,0
larkins pride palms,"kolshet, thane west",140.0,654,2,1
highland haven,"balkum, thane",84.0,450,1,1
orovia phase 1,"hiranandani estate, thane",75.0,650,1,1
v r supernal garden,"dhokali, thane west",110.00000000000001,1100,2,0
the icon by risland,"dhokali, thane west",120.0,950,2,1
siddhi highland gardens,"dhokali, thane west",130.0,1100,2,1
vakratunda residency,"dhokali, thane west",72.0,470,1,0
lodha amara,"kolshet road, thane",100.0,672,2,1
kalpataru sunrise,"balkum, thane",238.0,1658,3,1
immensa by kalpataru,"kolshet road, thane",385.0,1750,4,0
rosa oasis,"hiranandani estate, thane",129.0,1015,2,1
orovia phase 1,"hiranandani estate, thane",67.0,444,1,1
yash shilpa chs,"naupada, thane west",225.0,1800,2,0
soham tropical lagoon,"kavesar, thane west",225.99999999999997,1690,3,1
rajaram sukur sapphire,"anand nagar, thane",60.0,640,1,0
raunak unnathi woods phase 5,"ghodbunder road, thane",68.0,810,2,0
raunak unnathi woods phase 7,"ghodbunder road, thane",60.0,610,1,0
raunak unnathi woods phase 6,thane west,90.0,950,2,1
the icon by risland,"dhokali, thane west",118.0,673,2,1
atlantis,"panch pakhadi, thane west",130.0,555,1,0
serein by tata housing,"pokhran 2, thane",172.0,1050,2,1
crown thane lodha quality homes,"majiwada, thane",56.0,317,1,1
lodha luxuria,"majiwada, thane",155.0,1050,2,1
co-opertive society,"panch pakhadi, thane west",175.0,725,2,0
lodha amara,"kolshet road, thane",130.0,735,2,1
lodha amara,"kolshet road, thane",106.0,640,2,1
raymond realty ten x habitat,"pokhran 2, thane",145.0,700,2,0
sheth avalon,"laxmi nagar, thane west",315.0,1090,3,1
kalpataru paramount,"balkum, thane",152.0,711,2,0
dosti west county,"balkum, thane",114.99999999999999,670,2,1
dosti west county,"balkum, thane",112.00000000000001,640,2,1
vijay galaxy,"vijay nagari, thane west",72.0,650,1,1
raunak unnathi woods phase 6,thane west,86.51,950,2,1
raunak unnathi woods phase 7,"ghodbunder road, thane",61.0,610,1,0
raunak unnathi woods phase 7,"ghodbunder road, thane",62.0,610,1,0
dosti imperia,"manpada, thane",175.0,1220,2,1
lodha amara,"kolshet road, thane",70.0,690,1,1
lodha sterling,"kolshet road, thane",190.0,1400,2,1
lodha sterling,"kolshet road, thane",219.0,1650,3,1
cosmos nest,"dhokali, thane west",75.0,710,1,1
everest world apartment,thane west,99.0,950,2,0
lodha amara,"kolshet road, thane",82.0,900,2,1
acme ozone,"manpada, thane",180.0,980,3,1
dosti imperia,"manpada, thane",170.0,1220,2,1
metropolis aquaris,"kasar vadavali, thane",89.0,675,2,0
maithili pride,"vartak nagar, thane west",145.0,636,2,0
tirumala estate,"kalher, thane west",22.4,555,1,1
hubtown greenwood,"vartak nagar, thane west",140.0,800,3,1
vrindavan society,thane west,75.0,560,1,0
rosa gardenia,"kasar vadavali, thane",77.0,780,2,1
tirumala estate,"kalher, thane west",30.6,765,2,1
rosa gardenia,"kasar vadavali, thane",61.0,640,1,1
ekdanta new suraj tower,"vartak nagar, thane west",115.99999999999999,1000,2,0
shree saibaba panchpakhadi jewel,"panch pakhadi, thane west",147.0,600,2,0
cosmos jewels,"anand nagar, thane",92.0,950,2,1
rustomjee aurelia,"majiwada, thane",127.0,691,2,1
rosa gardenia,"kasar vadavali, thane",87.0,880,2,1
puraniks tokyo bay,"kasar vadavali, thane",35.0,350,1,0
hiranandani delanna,"hiranandani estate, thane",150.0,702,2,1
crown thane lodha quality homes,"majiwada, thane",50.0,317,1,1
lodha luxuria,"majiwada, thane",250.0,1850,3,1
lok upvan phase 2,"vasant vihar, thane west",120.0,900,2,0
vrindavan society,thane west,88.0,745,2,0
tirumala estate,"kalher, thane west",20.8,520,1,1
tirumala estate,"kalher, thane west",13.99,350,1,1
tirumala estate,"kalher, thane west",20.75,520,1,1
tirumala estate,"kalher, thane west",29.78,745,2,1
tirumala estate,"kalher, thane west",22.99,575,1,1
raymond realty ten x habitat,"pokhran 2, thane",141.0,670,2,0
everest world apartment,"dhokali, thane west",89.0,1050,2,0
vasant vihar society,"vasant vihar, thane west",85.5,600,1,0
crown thane lodha quality homes,"majiwada, thane",57.0,450,1,1
laabh varadvinayak,"dhokali, thane west",85.0,650,2,0
vittoria apartments,"hiranandani estate, thane",169.0,780,2,0
vittoria apartments,"hiranandani estate, thane",178.0,999,2,0
vijay garden,"kavesar, thane west",374.0,2900,3,1
lodha amara,"kolshet road, thane",67.01,472,1,1
ramshree,"naupada, thane west",120.0,550,1,0
pushpanjali residency phase 3,"owale, ghodbunder road",50.0,430,1,0
lodha amara,"kolshet road, thane",66.0,472,1,1
mahavir kalpavruksha,"ghodbunder road, thane",80.0,610,2,1
orovia phase 1,"hiranandani estate, thane",157.0,1100,3,1
dosti west county,"balkum, thane",100.0,700,2,1
akanksha pioneer,"vartak nagar, thane west",95.0,515,2,0
vijay annex,"vijay nagari, thane west",55.0,600,1,0
jvm veda,"kasar vadavali, thane",63.0,610,1,0
raunak unnathi woods phase 6,thane west,86.0,950,2,1
akanksha pioneer,"vartak nagar, thane west",80.0,460,1,0
lodha sterling,thane west,199.0,1350,2,1
